LISTING_NEIGHBOURHOOD,MONTH_YEAR,TOTAL_LISTINGS,ACTIVE_LISTINGS_RATE,TRUE_MIN_PRICE_ACTIVE_LISTINGS,TRUE_MAX_PRICE_ACTIVE_LISTINGS,TRUE_AVG_PRICE_ACTIVE_LISTINGS,TRUE_MEDIAN_PRICE_ACTIVE_LISTINGS,TOTAL_DISTINCT_HOSTS,TOTAL_SUPERHOST_COUNT,TRUE_AVG_REVIEW_SCORE_RATING,PERCENTAGE_CHANGE_ACTIVE,PERCENTAGE_CHANGE_INACTIVE,TOTAL_NUMBER_OF_STAYS,AVG_REV
bayside,01_2021,1502,100.000000,15,2904,419.290763,145.000,1128,154,89.909348,,,31143,2631.884820
bayside,02_2021,1483,99.730276,15,2904,388.095332,145.000,1111,153,89.828643,-2%,,28791,2419.035064
bayside,03_2021,1451,99.655410,15,2904,486.058719,159.000,1106,151,89.056578,-2%,25%,29291,2712.603722
bayside,04_2021,1436,99.164345,15,2904,358.363118,145.000,1087,145,90.018891,-2%,140%,28947,2590.562674
bayside,05_2020,1616,100.000000,0,15367,639.765129,139.000,1220,180,89.706696,13%,-100%,30899,2461.658416
bayside,06_2020,1586,100.000000,0,14478,632.670201,129.000,1201,176,89.966045,-2%,,30393,2498.889029
bayside,07_2020,1551,100.000000,0,14376,697.294938,135.000,1171,169,89.653061,-2%,,30624,2462.005803
bayside,08_2020,1380,100.000000,17,2904,126.517830,96.000,1051,157,90.007348,-11%,,24945,1916.742029
bayside,09_2020,1540,100.000000,17,2904,132.902955,115.000,1157,165,89.913296,12%,,28798,1961.669481
bayside,10_2020,1513,100.000000,17,2904,122.029050,110.000,1141,161,90.154095,-2%,,30281,2103.468605
bayside,11_2020,1477,100.000000,14,2904,132.713657,116.000,1115,160,89.932434,-2%,,27938,2083.918077
bayside,12_2020,1493,100.000000,15,2904,138.402217,120.000,1128,156,90.506966,1%,,31826,2486.866711
blacktown,01_2021,285,100.000000,22,2228,726.820875,80.000,213,37,91.206368,,,4095,1718.115789
blacktown,02_2021,276,99.637681,22,2000,113.256775,94.500,216,37,91.673599,-4%,,3299,1078.456522
blacktown,03_2021,273,98.168498,22,2000,141.387471,100.000,216,39,93.012322,-3%,400%,3457,1209.761905
blacktown,04_2021,275,96.000000,22,2000,139.523733,113.000,218,40,92.513094,-1%,120%,3540,1269.745455
blacktown,05_2020,318,100.000000,23,1099,88.312780,60.000,239,40,88.675926,20%,-100%,3628,1037.927673
blacktown,06_2020,307,100.000000,23,1099,77.435243,59.000,234,42,90.751432,-3%,,3816,1109.097720
blacktown,07_2020,301,100.000000,23,2164,694.710391,79.000,230,40,91.483982,-2%,,4365,1376.843854
blacktown,08_2020,282,100.000000,20,2000,78.046564,59.000,216,36,91.280398,-6%,,3318,1228.808511
blacktown,09_2020,289,100.000000,20,2000,76.613772,59.000,220,36,91.580333,2%,,3614,1179.377163
blacktown,10_2020,281,100.000000,18,2000,82.630965,65.000,216,35,91.947753,-3%,,4098,1673.427046
blacktown,11_2020,285,100.000000,18,2000,80.073139,59.000,221,35,91.715135,1%,,3409,1227.364912
blacktown,12_2020,285,99.649123,22,2000,80.414760,59.000,217,37,91.362966,0%,,4423,1670.414035
burwood,01_2021,251,100.000000,16,530,86.235681,39.000,149,20,88.245824,,,4641,1636.167331
burwood,02_2021,230,100.000000,16,530,80.577759,39.000,145,19,89.236438,-8%,,3999,1451.769565
burwood,03_2021,221,100.000000,16,530,84.164182,50.000,143,19,88.976224,-4%,,4248,1693.434389
burwood,04_2021,228,100.000000,16,530,101.072733,106.000,151,22,86.876325,3%,,4036,1651.605263
burwood,05_2020,271,100.000000,15,2440,1024.927542,150.000,169,27,89.482186,19%,,4615,2000.214022
burwood,06_2020,263,100.000000,14,2440,958.358459,120.000,165,25,88.849817,-3%,,4224,2066.847909
burwood,07_2020,265,100.000000,14,2711,1027.578227,127.000,161,24,90.283361,1%,,4398,1884.992453
burwood,08_2020,245,100.000000,15,530,95.716229,100.000,152,21,90.715654,-8%,,3757,1272.820408
burwood,09_2020,263,100.000000,15,530,96.996433,105.000,158,21,91.074057,7%,,4236,1338.463878
burwood,10_2020,265,100.000000,15,530,89.968197,86.000,163,23,89.378840,1%,,4367,1350.094340
burwood,11_2020,254,100.000000,15,530,68.616453,40.000,153,21,89.319994,-4%,,3888,1248.625984
burwood,12_2020,252,100.000000,16,530,89.650528,40.000,151,20,89.810601,-1%,,4599,1635.718254
camden,01_2021,53,100.000000,35,448,182.985183,191.000,43,18,94.921182,,,855,1837.056604
camden,02_2021,52,100.000000,35,427,174.650694,181.000,42,18,94.817896,-2%,,744,1734.557692
camden,03_2021,51,100.000000,35,425,209.304172,226.000,41,18,94.817896,-2%,,838,1971.019608
camden,04_2021,50,100.000000,35,425,177.372660,198.000,40,18,96.046632,-2%,,922,1968.800000
camden,05_2020,49,100.000000,35,350,109.157274,80.000,41,17,95.373494,-2%,,606,1183.734694
camden,06_2020,50,100.000000,32,350,105.975186,80.000,41,18,95.677758,2%,,657,1462.100000
camden,07_2020,50,100.000000,31,2157,1672.522177,2157.000,42,18,95.895118,0%,,820,2329.600000
camden,08_2020,47,100.000000,35,400,112.121693,85.000,41,19,96.080790,-6%,,695,1616.531915
camden,09_2020,48,100.000000,35,400,110.882660,85.000,42,20,96.098592,2%,,770,1825.770833
camden,10_2020,53,100.000000,35,425,115.509561,99.000,43,20,96.073005,10%,,814,1754.000000
camden,11_2020,53,100.000000,35,425,149.049516,109.000,42,19,94.996820,0%,,841,1801.018868
camden,12_2020,53,100.000000,35,472,161.602620,105.000,43,19,95.140823,0%,,930,2250.075472
campbelltown,01_2021,103,100.000000,21,8000,706.500999,229.000,69,21,88.683234,,,1977,3293.834951
campbelltown,02_2021,107,99.065421,20,10000,1077.455039,361.000,73,23,89.532675,3%,,1780,3476.981308
campbelltown,03_2021,107,99.065421,22,10000,1409.183549,390.000,72,23,89.841163,0%,0%,2097,3542.504673
campbelltown,04_2021,106,99.056604,25,760,215.025381,269.000,72,21,89.876229,-1%,0%,1930,2323.160377
campbelltown,05_2020,119,100.000000,20,2500,223.112918,75.000,75,25,91.798946,13%,-100%,1850,1291.731092
campbelltown,06_2020,119,100.000000,20,2500,232.888076,80.000,75,24,92.536940,0%,,1889,1887.571429
campbelltown,07_2020,113,100.000000,20,2500,1196.118492,2157.000,73,23,92.353699,-5%,,1770,2274.787611
campbelltown,08_2020,94,100.000000,25,2500,201.218849,162.000,68,23,92.076082,-17%,,1173,1733.042553
campbelltown,09_2020,100,100.000000,25,510,119.934043,76.000,71,23,92.339696,6%,,1528,1246.340000
campbelltown,10_2020,96,100.000000,25,659,132.173620,84.000,67,22,90.719606,-4%,,1683,1733.156250
campbelltown,11_2020,99,100.000000,25,660,139.201508,84.000,68,23,90.455548,3%,,1599,1426.050505
campbelltown,12_2020,102,100.000000,24,2243,1132.653694,426.000,69,21,89.183900,3%,,1867,3326.500000
canada bay,01_2021,384,100.000000,21,3586,203.360637,130.000,327,39,88.303859,,,8390,3378.106771
canada bay,02_2021,383,99.738903,21,3300,207.815556,155.000,322,38,87.506620,-1%,,7995,3208.258486
canada bay,03_2021,381,99.737533,21,3300,199.729097,141.000,321,37,86.920998,-1%,0%,8366,3438.674541
canada bay,04_2021,375,99.466667,25,3300,199.230627,168.000,314,37,91.050251,-2%,100%,7795,3311.570667
canada bay,05_2020,464,100.000000,24,2440,643.224439,193.000,384,50,92.280178,24%,-100%,8923,2836.644397
canada bay,06_2020,444,100.000000,24,2440,664.414159,193.000,372,48,88.272383,-4%,,8875,2936.110360
canada bay,07_2020,424,100.000000,24,2711,738.439839,188.000,359,46,88.726094,-5%,,8719,3212.167453
canada bay,08_2020,357,100.000000,25,1450,184.080571,139.000,310,42,91.186252,-16%,,7167,2866.254902
canada bay,09_2020,400,100.000000,25,1450,196.870452,137.000,345,42,90.373358,12%,,8214,2895.402500
canada bay,10_2020,396,100.000000,25,1100,187.643935,131.000,343,40,91.884489,-1%,,8666,3097.512626
canada bay,11_2020,372,100.000000,21,1100,190.007017,142.000,322,37,93.340907,-6%,,7758,2887.440860
canada bay,12_2020,381,100.000000,21,3300,212.001898,136.000,324,39,90.697458,2%,,8552,3385.587927
canterbury-bankstown,01_2021,594,100.000000,13,893,128.478723,136.000,452,60,87.538751,,,10277,1658.828283
canterbury-bankstown,02_2021,596,99.496644,13,2261,293.123054,136.000,453,59,88.367683,0%,,9541,1709.656040
canterbury-bankstown,03_2021,586,99.488055,13,1000,138.711583,122.000,450,59,88.407207,-2%,0%,9753,1585.518771
canterbury-bankstown,04_2021,577,98.960139,13,851,136.598628,100.000,448,59,88.545872,-2%,100%,9206,1486.188908
canterbury-bankstown,05_2020,657,100.000000,12,1000,94.404667,86.000,502,65,87.983317,15%,-100%,9625,1336.185693
canterbury-bankstown,06_2020,650,100.000000,13,999,94.152615,85.000,494,64,88.028897,-1%,,9995,1437.427692
canterbury-bankstown,07_2020,632,100.000000,13,2157,239.153505,96.000,490,65,88.227005,-3%,,10114,1479.015823
canterbury-bankstown,08_2020,557,100.000000,13,850,97.731471,90.000,429,57,88.451961,-12%,,7862,1225.362657
canterbury-bankstown,09_2020,613,100.000000,13,650,116.006928,110.000,475,65,88.234812,10%,,9405,1337.686786
canterbury-bankstown,10_2020,612,100.000000,13,650,103.682605,100.000,474,65,86.386192,0%,,10499,1519.024510
canterbury-bankstown,11_2020,591,100.000000,13,900,120.869026,110.000,465,65,87.757871,-3%,,9154,1391.353638
canterbury-bankstown,12_2020,597,100.000000,13,900,116.114214,113.000,457,61,89.015002,1%,,11261,1839.879397
cumberland,01_2021,464,100.000000,15,15000,157.798785,121.000,357,66,79.950123,,,9211,4137.532328
cumberland,02_2021,473,99.788584,15,15000,146.794556,120.000,359,67,81.998412,2%,,8879,3835.938689
cumberland,03_2021,482,99.792531,15,15000,163.140541,120.000,359,65,83.669295,2%,0%,10040,4089.348548
cumberland,04_2021,444,99.099099,15,15000,126.782499,115.000,331,62,85.785935,-9%,300%,8713,4152.650901
cumberland,05_2020,582,100.000000,15,14999,220.808268,136.000,409,80,89.808910,32%,-100%,10724,3174.429553
cumberland,06_2020,546,100.000000,14,15000,222.528234,135.000,397,75,89.624528,-6%,,10058,2843.725275
cumberland,07_2020,499,100.000000,14,15000,418.209461,137.000,368,69,90.366941,-9%,,9702,3969.094188
cumberland,08_2020,425,100.000000,15,15000,109.434884,99.000,318,65,88.120261,-15%,,7711,3064.962353
cumberland,09_2020,479,100.000000,15,15000,118.607990,99.000,360,72,88.415890,13%,,9272,3934.425887
cumberland,10_2020,468,100.000000,15,15000,117.143034,99.000,354,69,89.323249,-2%,,9398,4101.440171
cumberland,11_2020,469,100.000000,15,15000,104.831520,97.000,358,71,90.385470,0%,,8783,3909.452026
cumberland,12_2020,469,100.000000,15,15000,118.744220,107.000,359,65,79.363454,0%,,9843,4254.437100
fairfield,01_2021,83,100.000000,15,840,113.819196,20.000,54,10,92.039522,,,1589,1874.421687
fairfield,02_2021,86,98.837209,20,840,119.329878,37.000,56,11,92.067141,2%,,1284,1249.395349
fairfield,03_2021,88,98.863636,17,840,135.860951,27.000,57,11,93.888905,2%,0%,1444,1503.875000
fairfield,04_2021,93,98.924731,20,840,171.317969,36.000,60,11,91.007934,6%,0%,1357,1341.010753
fairfield,05_2020,96,100.000000,20,501,72.824884,58.000,56,11,82.068550,4%,-100%,1162,1127.552083
fairfield,06_2020,98,100.000000,20,501,72.472973,57.000,57,11,81.526405,2%,,1355,1219.938776
fairfield,07_2020,103,100.000000,20,2164,1073.879108,210.000,57,11,82.004015,5%,,1426,1366.524272
fairfield,08_2020,89,100.000000,20,840,51.748541,31.000,53,10,81.631930,-14%,,1176,903.483146
fairfield,09_2020,92,100.000000,20,840,53.560830,31.000,54,10,81.764404,3%,,1251,962.967391
fairfield,10_2020,85,100.000000,20,840,54.157936,34.000,49,10,83.623274,-8%,,1349,1239.847059
fairfield,11_2020,82,100.000000,20,840,38.799118,27.000,52,11,91.796416,-4%,,1224,1146.743902
fairfield,12_2020,85,100.000000,20,1429,44.896455,21.000,56,11,91.062869,4%,,1433,1778.164706
georges river,01_2021,397,100.000000,21,1807,136.831111,99.000,291,49,90.184638,,,8192,2137.277078
georges river,02_2021,394,99.746193,21,1750,127.809817,88.000,289,49,90.057440,-1%,,7445,1876.723350
georges river,03_2021,390,99.743590,21,1750,129.084772,80.000,291,47,89.716360,-1%,0%,7651,1943.069231
georges river,04_2021,377,98.143236,21,1750,129.625150,79.000,284,44,89.566816,-5%,600%,6967,1850.066313
georges river,05_2020,416,100.000000,0,3500,160.883921,139.000,312,49,90.607670,12%,-100%,7353,1955.209135
georges river,06_2020,414,100.000000,0,3499,162.984739,143.000,305,47,90.967908,0%,,7389,2109.623188
georges river,07_2020,414,100.000000,0,1500,155.707938,138.000,305,49,91.363299,0%,,7819,2081.311594
georges river,08_2020,356,100.000000,25,997,111.888340,89.000,272,49,87.173746,-14%,,6207,1689.803371
georges river,09_2020,419,100.000000,21,1250,130.323214,100.000,298,49,89.760267,18%,,7853,1838.245823
georges river,10_2020,415,100.000000,21,1302,138.782053,110.000,295,48,89.998772,-1%,,8299,2142.419277
georges river,11_2020,419,100.000000,21,1564,133.639799,97.000,302,54,91.318905,1%,,7794,1984.066826
georges river,12_2020,399,100.000000,21,1850,139.935243,109.000,294,51,91.669489,-5%,,8462,2333.997494
hornsby,01_2021,430,100.000000,20,1466,140.710853,120.000,321,109,91.534055,,,8368,3242.020930
hornsby,02_2021,425,99.529412,20,1466,135.790686,120.000,319,108,92.000833,-2%,,7269,2805.705882
hornsby,03_2021,420,99.523810,20,1466,143.020959,120.000,316,105,91.152862,-1%,0%,7499,2893.204762
hornsby,04_2021,423,98.581560,20,1466,147.490118,106.000,322,104,91.102842,0%,200%,7196,2749.827423
hornsby,05_2020,465,100.000000,20,5000,126.679045,100.000,338,103,91.139455,12%,-100%,7581,2004.350538
hornsby,06_2020,456,100.000000,20,4999,118.211533,99.000,325,101,91.867233,-2%,,7987,2320.118421
hornsby,07_2020,457,100.000000,20,5000,579.258482,120.000,324,104,91.520845,0%,,8059,2503.857768
hornsby,08_2020,407,100.000000,20,5000,118.554274,88.000,296,101,91.205065,-11%,,6666,2310.963145
hornsby,09_2020,445,100.000000,20,5000,125.041722,100.000,316,104,91.775352,9%,,7979,2732.278652
hornsby,10_2020,426,100.000000,20,1466,123.523209,112.000,309,103,91.929555,-4%,,8140,2810.835681
hornsby,11_2020,414,100.000000,20,1466,126.858804,106.000,305,106,91.343212,-3%,,7159,2774.289855
hornsby,12_2020,436,99.770642,20,1466,134.974528,106.000,322,107,91.629393,5%,,8745,3563.142202
hunters hill,01_2021,52,100.000000,30,1200,213.865952,230.000,50,6,90.896742,,,1168,6406.615385
hunters hill,02_2021,51,100.000000,30,1500,217.175304,120.000,49,6,90.568872,-2%,,1028,6134.196078
hunters hill,03_2021,51,100.000000,30,1500,336.827959,302.000,49,6,88.813159,0%,,1012,5607.980392
hunters hill,04_2021,54,100.000000,30,1500,300.274039,228.000,51,7,89.794986,6%,,986,5346.425926
hunters hill,05_2020,54,100.000000,35,2440,1075.874746,298.000,54,5,92.091752,0%,,1091,7110.240741
hunters hill,06_2020,55,100.000000,35,2440,1075.653623,299.000,55,5,92.092195,2%,,1075,6206.981818
hunters hill,07_2020,53,100.000000,36,2711,1179.690366,298.000,53,5,92.109482,-4%,,1049,6900.943396
hunters hill,08_2020,45,100.000000,30,1100,244.395703,201.000,45,5,92.561377,-15%,,887,5180.444444
hunters hill,09_2020,50,100.000000,30,1100,250.381050,215.000,50,5,92.601985,11%,,1005,5519.700000
hunters hill,10_2020,51,100.000000,30,1100,259.154762,215.000,51,6,92.600995,2%,,1044,5783.392157
hunters hill,11_2020,50,100.000000,30,1000,203.947006,210.000,50,6,90.477694,-2%,,946,4390.520000
hunters hill,12_2020,51,100.000000,30,1000,203.581985,112.000,50,7,90.930297,2%,,1169,6019.137255
inner west,01_2021,2205,99.954649,17,9021,172.160359,124.000,1838,276,89.558859,,,53109,3726.501587
inner west,02_2021,2183,100.000000,17,9021,171.236101,125.000,1828,270,90.185006,-1%,-100%,50948,3516.485570
inner west,03_2021,2158,100.000000,17,9021,169.393348,126.000,1805,266,89.871087,-1%,,51402,3596.897590
inner west,04_2021,2123,99.481865,17,9021,175.342969,132.000,1761,266,90.011063,-2%,,51027,3736.311352
inner west,05_2020,2443,100.000000,15,9022,921.920301,208.000,2010,315,89.252542,16%,-100%,54280,3745.191158
inner west,06_2020,2415,100.000000,14,9021,968.357749,220.000,1971,300,89.793932,-1%,,53850,3836.463768
inner west,07_2020,2318,100.000000,14,9020,958.467802,204.000,1923,298,89.839593,-4%,,52287,3825.835203
inner west,08_2020,2049,100.000000,17,9021,230.647710,118.000,1700,276,89.872045,-12%,,43961,3126.442167
inner west,09_2020,2299,100.000000,17,9021,223.191234,120.000,1901,288,89.725933,12%,,50932,3249.353197
inner west,10_2020,2260,100.000000,16,9021,222.129436,118.000,1878,286,89.909548,-2%,,52388,3478.676991
inner west,11_2020,2258,100.000000,17,9021,153.751825,113.000,1874,280,89.787240,0%,,50866,3331.626661
inner west,12_2020,2229,100.000000,17,9021,173.397162,129.000,1866,280,89.547301,-1%,,53946,3710.881561
lane cove,01_2021,289,100.000000,25,2200,154.251233,130.000,218,26,89.182749,,,5778,4491.366782
lane cove,02_2021,284,100.000000,25,2200,160.670477,148.000,217,26,88.566540,-2%,,5291,4462.401408
lane cove,03_2021,282,100.000000,25,2000,160.719569,137.000,215,26,88.000648,-1%,,5416,4613.223404
lane cove,04_2021,273,99.633700,25,2000,166.015879,147.000,207,24,87.376474,-4%,,5582,4915.673993
lane cove,05_2020,316,100.000000,35,3000,550.661444,150.000,249,28,92.475657,16%,-100%,5475,4419.930380
lane cove,06_2020,312,100.000000,34,3000,545.386032,151.000,244,29,92.468652,-1%,,5682,4369.365385
lane cove,07_2020,323,100.000000,25,3000,853.343691,185.000,244,29,91.725727,4%,,5830,4376.123839
lane cove,08_2020,275,100.000000,32,2073,214.138949,118.000,203,28,91.200931,-15%,,4697,3887.901818
lane cove,09_2020,301,100.000000,25,2069,152.825000,129.000,229,29,90.034405,9%,,5529,4042.714286
lane cove,10_2020,302,100.000000,25,2078,146.737798,126.000,227,29,90.850944,0%,,5934,4186.072848
lane cove,11_2020,296,100.000000,25,2750,147.335044,120.000,227,30,87.866836,-2%,,5493,4290.675676
lane cove,12_2020,291,100.000000,25,2750,183.321558,130.000,221,28,88.981392,-2%,,5909,4917.360825
liverpool,01_2021,141,100.000000,24,750,189.884973,175.000,107,22,93.183114,,,2082,1622.773050
liverpool,02_2021,138,100.000000,24,750,193.069567,147.000,106,22,93.131501,-2%,,1940,1598.963768
liverpool,03_2021,136,100.000000,24,750,241.762781,219.000,104,21,91.339373,-1%,,2183,1935.220588
liverpool,04_2021,122,100.000000,24,750,213.295370,191.000,94,17,90.676711,-10%,,2112,2127.540984
liverpool,05_2020,154,100.000000,15,586,142.655090,128.000,113,24,90.767852,26%,,2243,1766.337662
liverpool,06_2020,148,100.000000,14,550,142.262522,125.000,112,23,91.360000,-4%,,2263,1660.222973
